"TIME","GEO","SEX","UNIT","AGE","Value"
"2009","Czech Republic","Total","Number","Less than 15 years","1,477,058"
"2009","Denmark","Total","Number","From 15 to 29 years","973,745"
"2009","Denmark","Total","Number","Less than 15 years","1,008,086"
"2009","Germany (until 1990 former territory of the FRG)","Total","Number","From 15 to 29 years","14,363,661"
"2009","Germany (until 1990 former territory of the FRG)","Total","Number","Less than 15 years","11,139,106"
"2009","Estonia","Total","Number","From 15 to 29 years","282,110"
"2009","Estonia","Total","Number","Less than 15 years","199,680"
"2009","Ireland","Total","Number","From 15 to 29 years","1,055,849"
"2009","Ireland","Total","Number","Less than 15 years","932,111"
"2009","Greece","Total","Number","From 15 to 29 years","2,100,118"
"2009","Greece","Total","Number","Less than 15 years","1,623,556"
"2009","Spain","Total","Number","From 15 to 29 years","8,620,383"
"2009","Spain","Total","Number","Less than 15 years","6,835,322"
"2009","France","Total","Number","From 15 to 29 years","12,117,012"
"2009","France","Total","Number","Less than 15 years","11,926,424"
"2009","France (metropolitan)","Total","Number","From 15 to 29 years","11,727,926"
"2009","France (metropolitan)","Total","Number","Less than 15 years","11,461,670"
"2009","Croatia","Total","Number","From 15 to 29 years","819,693"
"2009","Croatia","Total","Number","Less than 15 years","664,020"
"2009","Italy","Total","Number","From 15 to 29 years","9,362,399"
"2009","Italy","Total","Number","Less than 15 years","8,311,483"
"2009","Cyprus","Total","Number","From 15 to 29 years","194,684"
"2009","Cyprus","Total","Number","Less than 15 years","140,718"
"2009","Latvia","Total","Number","From 15 to 29 years","474,236"
"2009","Latvia","Total","Number","Less than 15 years","304,583"
"2009","Lithuania","Total","Number","From 15 to 29 years","680,801"
"2009","Lithuania","Total","Number","Less than 15 years","481,676"
"2009","Luxembourg","Total","Number","From 15 to 29 years","92,277"
"2009","Luxembourg","Total","Number","Less than 15 years","88,593"
"2009","Hungary","Total","Number","From 15 to 29 years","1,986,614"
"2009","Hungary","Total","Number","Less than 15 years","1,492,608"
"2009","Malta","Total","Number","From 15 to 29 years","87,543"
"2009","Malta","Total","Number","Less than 15 years","64,275"
"2009","Netherlands","Total","Number","From 15 to 29 years","2,999,359"
"2009","Netherlands","Total","Number","Less than 15 years","2,923,058"
"2009","Austria","Total","Number","From 15 to 29 years","1,571,739"
"2009","Austria","Total","Number","Less than 15 years","1,261,161"
"2009","Poland","Total","Number","From 15 to 29 years","8,933,023"
"2009","Poland","Total","Number","Less than 15 years","5,829,440"
"2009","Portugal","Total","Number","From 15 to 29 years","1,904,046"
"2009","Portugal","Total","Number","Less than 15 years","1,630,985"
"2009","Romania","Total","Number","From 15 to 29 years","3,878,829"
"2009","Romania","Total","Number","Less than 15 years","3,221,916"
"2009","Slovenia","Total","Number","From 15 to 29 years","394,428"
"2009","Slovenia","Total","Number","Less than 15 years","284,054"
"2009","Slovakia","Total","Number","From 15 to 29 years","1,253,260"
"2009","Slovakia","Total","Number","Less than 15 years","839,843"
"2009","Finland","Total","Number","From 15 to 29 years","999,033"
"2009","Finland","Total","Number","Less than 15 years","891,162"
"2009","Sweden","Total","Number","From 15 to 29 years","1,784,632"
"2009","Sweden","Total","Number","Less than 15 years","1,542,402"
"2009","United Kingdom","Total","Number","From 15 to 29 years","12,377,471"
"2009","United Kingdom","Total","Number","Less than 15 years","10,959,730"
"2009","Iceland","Total","Number","From 15 to 29 years","72,501"
"2009","Iceland","Total","Number","Less than 15 years","66,584"
"2009","Liechtenstein","Total","Number","From 15 to 29 years","6,580"
"2009","Liechtenstein","Total","Number","Less than 15 years","5,846"
"2009","Norway","Total","Number","From 15 to 29 years","916,534"
"2009","Norway","Total","Number","Less than 15 years","912,216"
"2009","Switzerland","Total","Number","From 15 to 29 years","1,417,678"
"2009","Switzerland","Total","Number","Less than 15 years","1,179,744"
"2009","Montenegro","Total","Number","From 15 to 29 years","134,135"
"2009","Montenegro","Total","Number","Less than 15 years","121,106"
"2009","Former Yugoslav Republic of Macedonia, the","Total","Number","From 15 to 29 years","484,389"
"2009","Former Yugoslav Republic of Macedonia, the","Total","Number","Less than 15 years","370,215"
"2009","Albania","Total","Number","From 15 to 29 years",":"
"2009","Albania","Total","Number","Less than 15 years",":"
"2009","Serbia","Total","Number","From 15 to 29 years","1,429,630"
"2009","Serbia","Total","Number","Less than 15 years","1,120,741"
"2009","Turkey","Total","Number","From 15 to 29 years","18,960,499"
"2009","Turkey","Total","Number","Less than 15 years","18,788,587"
"2009","Andorra","Total","Number","From 15 to 29 years","15,477"
"2009","Andorra","Total","Number","Less than 15 years","12,211"
"2009","Belarus","Total","Number","From 15 to 29 years","2,277,239"
"2009","Belarus","Total","Number","Less than 15 years","1,415,055"
"2009","Moldova","Total","Number","From 15 to 29 years","976,379"
"2009","Moldova","Total","Number","Less than 15 years","609,421"
"2009","Russia","Total","Number","From 15 to 29 years","33,726,478"
"2009","Russia","Total","Number","Less than 15 years","21,092,427"
"2009","San Marino","Total","Number","From 15 to 29 years",":"
"2009","San Marino","Total","Number","Less than 15 years",":"
"2009","Ukraine","Total","Number","From 15 to 29 years","10,456,495"
"2009","Ukraine","Total","Number","Less than 15 years","6,476,188"
"2009","Armenia","Total","Number","From 15 to 29 years","905,209"
"2009","Armenia","Total","Number","Less than 15 years","601,183"
"2009","Azerbaijan","Total","Number","From 15 to 29 years","2,604,900"
"2009","Azerbaijan","Total","Number","Less than 15 years","2,014,100"
"2009","Georgia","Total","Number","From 15 to 29 years","1,049,351"
"2009","Georgia","Total","Number","Less than 15 years","749,586"
"2010","European Union (28 countries)","Total","Number","From 15 to 29 years","93,687,921"
"2010","European Union (28 countries)","Total","Number","Less than 15 years","78,973,140"
"2010","European Union (27 countries)","Total","Number","From 15 to 29 years","92,878,757"
"2010","European Union (27 countries)","Total","Number","Less than 15 years","78,312,442"
"2010","Euro area (19 countries)","Total","Number","From 15 to 29 years","59,821,826"
"2010","Euro area (19 countries)","Total","Number","Less than 15 years","51,771,741"
"2010","Euro area (18 countries)","Total","Number","From 15 to 29 years","59,156,254"
"2010","Euro area (18 countries)","Total","Number","Less than 15 years","51,301,704"
"2010","Belgium","Total","Number","From 15 to 29 years","2,003,059"
"2010","Belgium","Total","Number","Less than 15 years","1,832,234"
"2010","Bulgaria","Total","Number","From 15 to 29 years","1,403,113"
"2010","Bulgaria","Total","Number","Less than 15 years","976,188"
"2010","Czech Republic","Total","Number","From 15 to 29 years","2,039,699"
"2010","Czech Republic","Total","Number","Less than 15 years","1,493,930"
"2010","Denmark","Total","Number","From 15 to 29 years","988,433"
"2010","Denmark","Total","Number","Less than 15 years","1,001,318"
"2010","Germany (until 1990 former territory of the FRG)","Total","Number","From 15 to 29 years","14,229,949"
"2010","Germany (until 1990 former territory of the FRG)","Total","Number","Less than 15 years","11,022,634"
"2010","Estonia","Total","Number","From 15 to 29 years","276,080"
"2010","Estonia","Total","Number","Less than 15 years","201,630"
"2010","Ireland","Total","Number","From 15 to 29 years","1,015,599"
"2010","Ireland","Total","Number","Less than 15 years","953,275"
"2010","Greece","Total","Number","From 15 to 29 years","2,041,954"
"2010","Greece","Total","Number","Less than 15 years","1,627,535"
"2010","Spain","Total","Number","From 15 to 29 years","8,320,653"
"2010","Spain","Total","Number","Less than 15 years","6,933,793"
"2010","France","Total","Number","From 15 to 29 years","12,068,144"
"2010","France","Total","Number","Less than 15 years","12,007,476"
"2010","France (metropolitan)","Total","Number","From 15 to 29 years","11,682,500"
"2010","France (metropolitan)","Total","Number","Less than 15 years","11,544,011"
"2010","Croatia","Total","Number","From 15 to 29 years","809,164"
"2010","Croatia","Total","Number","Less than 15 years","660,698"
"2010","Italy","Total","Number","From 15 to 29 years","9,287,884"
"2010","Italy","Total","Number","Less than 15 years","8,342,730"
"2010","Cyprus","Total","Number","From 15 to 29 years","201,370"
"2010","Cyprus","Total","Number","Less than 15 years","140,838"
"2010","Latvia","Total","Number","From 15 to 29 years","450,550"
"2010","Latvia","Total","Number","Less than 15 years","300,294"
"2010","Lithuania","Total","Number","From 15 to 29 years","665,572"
"2010","Lithuania","Total","Number","Less than 15 years","470,037"
"2010","Luxembourg","Total","Number","From 15 to 29 years","94,255"
"2010","Luxembourg","Total","Number","Less than 15 years","89,111"
"2010","Hungary","Total","Number","From 15 to 29 years","1,953,384"
"2010","Hungary","Total","Number","Less than 15 years","1,476,856"
"2010","Malta","Total","Number","From 15 to 29 years","87,675"
"2010","Malta","Total","Number","Less than 15 years","63,274"
"2010","Netherlands","Total","Number","From 15 to 29 years","3,027,688"
"2010","Netherlands","Total","Number","Less than 15 years","2,912,911"
"2010","Austria","Total","Number","From 15 to 29 years","1,576,701"
"2010","Austria","Total","Number","Less than 15 years","1,245,167"
"2010","Poland","Total","Number","From 15 to 29 years","8,580,909"
"2010","Poland","Total","Number","Less than 15 years","5,819,140"
"2010","Portugal","Total","Number","From 15 to 29 years","1,860,722"
"2010","Portugal","Total","Number","Less than 15 years","1,617,993"
"2010","Romania","Total","Number","From 15 to 29 years","3,829,423"
"2010","Romania","Total","Number","Less than 15 years","3,206,067"
"2010","Slovenia","Total","Number","From 15 to 29 years","387,493"
"2010","Slovenia","Total","Number","Less than 15 years","287,275"
"2010","Slovakia","Total","Number","From 15 to 29 years","1,222,736"
"2010","Slovakia","Total","Number","Less than 15 years","835,211"
"2010","Finland","Total","Number","From 15 to 29 years","1,003,742"
"2010","Finland","Total","Number","Less than 15 years","888,323"
"2010","Sweden","Total","Number","From 15 to 29 years","1,815,745"
"2010","Sweden","Total","Number","Less than 15 years","1,549,442"
"2010","United Kingdom","Total","Number","From 15 to 29 years","12,446,225"
"2010","United Kingdom","Total","Number","Less than 15 years","11,017,760"
"2010","Iceland","Total","Number","From 15 to 29 years","70,898"
"2010","Iceland","Total","Number","Less than 15 years","66,494"
"2010","Liechtenstein","Total","Number","From 15 to 29 years","6,550"
"2010","Liechtenstein","Total","Number","Less than 15 years","5,881"
"2010","Norway","Total","Number","From 15 to 29 years","934,649"
"2010","Norway","Total","Number","Less than 15 years","917,725"
"2010","Switzerland","Total","Number","From 15 to 29 years","1,432,954"
"2010","Switzerland","Total","Number","Less than 15 years","1,181,221"
"2010","Montenegro","Total","Number","From 15 to 29 years","133,099"
"2010","Montenegro","Total","Number","Less than 15 years","120,969"
"2010","Former Yugoslav Republic of Macedonia, the","Total","Number","From 15 to 29 years","482,028"
"2010","Former Yugoslav Republic of Macedonia, the","Total","Number","Less than 15 years","363,457"
"2010","Albania","Total","Number","From 15 to 29 years",":"
"2010","Albania","Total","Number","Less than 15 years",":"
"2010","Serbia","Total","Number","From 15 to 29 years","1,410,417"
"2010","Serbia","Total","Number","Less than 15 years","1,109,261"
"2010","Turkey","Total","Number","From 15 to 29 years","19,023,597"
"2010","Turkey","Total","Number","Less than 15 years","18,859,334"
"2010","Andorra","Total","Number","From 15 to 29 years","14,543"
"2010","Andorra","Total","Number","Less than 15 years","12,150"
"2010","Belarus","Total","Number","From 15 to 29 years",":"
"2010","Belarus","Total","Number","Less than 15 years",":"
"2010","Moldova","Total","Number","From 15 to 29 years","970,381"
"2010","Moldova","Total","Number","Less than 15 years","595,496"
"2010","Russia","Total","Number","From 15 to 29 years","33,009,154"
"2010","Russia","Total","Number","Less than 15 years","21,400,612"
"2010","San Marino","Total","Number","From 15 to 29 years",":"
"2010","San Marino","Total","Number","Less than 15 years",":"
"2010","Ukraine","Total","Number","From 15 to 29 years","10,264,846"
"2010","Ukraine","Total","Number","Less than 15 years","6,483,560"
"2010","Armenia","Total","Number","From 15 to 29 years","900,137"
"2010","Armenia","Total","Number","Less than 15 years","595,717"
"2010","Azerbaijan","Total","Number","From 15 to 29 years","2,664,222"
"2010","Azerbaijan","Total","Number","Less than 15 years","2,030,930"
"2010","Georgia","Total","Number","From 15 to 29 years","1,047,729"
"2010","Georgia","Total","Number","Less than 15 years","756,538"
"2011","European Union (28 countries)","Total","Number","From 15 to 29 years","92,274,416"
"2011","European Union (28 countries)","Total","Number","Less than 15 years","79,035,821"
"2011","European Union (27 countries)","Total","Number","From 15 to 29 years","91,477,119"
"2011","European Union (27 countries)","Total","Number","Less than 15 years","78,380,909"
"2011","Euro area (19 countries)","Total","Number","From 15 to 29 years","58,667,558"
"2011","Euro area (19 countries)","Total","Number","Less than 15 years","51,779,944"
"2011","Euro area (18 countries)","Total","Number","From 15 to 29 years","58,038,982"
"2011","Euro area (18 countries)","Total","Number","Less than 15 years","51,325,526"
"2011","Belgium","Total","Number","From 15 to 29 years","2,033,485"
"2011","Belgium","Total","Number","Less than 15 years","1,867,297"
"2011","Bulgaria","Total","Number","From 15 to 29 years","1,361,262"
"2011","Bulgaria","Total","Number","Less than 15 years","975,131"
"2011","Czech Republic","Total","Number","From 15 to 29 years","1,983,919"
"2011","Czech Republic","Total","Number","Less than 15 years","1,521,765"
"2011","Denmark","Total","Number","From 15 to 29 years","1,005,473"
"2011","Denmark","Total","Number","Less than 15 years","995,087"
"2011","Germany (until 1990 former territory of the FRG)","Total","Number","From 15 to 29 years","13,737,128"
"2011","Germany (until 1990 former territory of the FRG)","Total","Number","Less than 15 years","10,883,634"
"2011","Estonia","Total","Number","From 15 to 29 years","268,770"
"2011","Estonia","Total","Number","Less than 15 years","204,090"
"2011","Ireland","Total","Number","From 15 to 29 years","963,542"
"2011","Ireland","Total","Number","Less than 15 years","972,098"
"2011","Greece","Total","Number","From 15 to 29 years","1,976,509"
"2011","Greece","Total","Number","Less than 15 years","1,628,254"
"2011","Spain","Total","Number","From 15 to 29 years","8,022,276"
"2011","Spain","Total","Number","Less than 15 years","7,013,699"
"2011","France","Total","Number","From 15 to 29 years","11,981,829"
"2011","France","Total","Number","Less than 15 years","12,069,361"
"2011","France (metropolitan)","Total","Number","From 15 to 29 years","11,599,756"
"2011","France (metropolitan)","Total","Number","Less than 15 years","11,609,104"
"2011","Croatia","Total","Number","From 15 to 29 years","797,297"
"2011","Croatia","Total","Number","Less than 15 years","654,912"
"2011","Italy","Total","Number","From 15 to 29 years","9,238,087"
"2011","Italy","Total","Number","Less than 15 years","8,352,200"
"2011","Cyprus","Total","Number","From 15 to 29 years","205,717"
"2011","Cyprus","Total","Number","Less than 15 years","141,318"
"2011","Latvia","Total","Number","From 15 to 29 years","426,037"
"2011","Latvia","Total","Number","Less than 15 years","294,543"
"2011","Lithuania","Total","Number","From 15 to 29 years","628,576"
"2011","Lithuania","Total","Number","Less than 15 years","454,418"
"2011","Luxembourg","Total","Number","From 15 to 29 years","96,338"
"2011","Luxembourg","Total","Number","Less than 15 years","90,043"
"2011","Hungary","Total","Number","From 15 to 29 years","1,916,660"
"2011","Hungary","Total","Number","Less than 15 years","1,457,210"
"2011","Malta","Total","Number","From 15 to 29 years","86,416"
"2011","Malta","Total","Number","Less than 15 years","62,249"
"2011","Netherlands","Total","Number","From 15 to 29 years","3,043,011"
"2011","Netherlands","Total","Number","Less than 15 years","2,907,075"
"2011","Austria","Total","Number","From 15 to 29 years","1,573,325"
"2011","Austria","Total","Number","Less than 15 years","1,234,406"
"2011","Poland","Total","Number","From 15 to 29 years","8,386,980"
"2011","Poland","Total","Number","Less than 15 years","5,804,565"
"2011","Portugal","Total","Number","From 15 to 29 years","1,813,790"
"2011","Portugal","Total","Number","Less than 15 years","1,595,173"
"2011","Romania","Total","Number","From 15 to 29 years","3,788,249"
"2011","Romania","Total","Number","Less than 15 years","3,197,519"
"2011","Slovenia","Total","Number","From 15 to 29 years","375,365"
"2011","Slovenia","Total","Number","Less than 15 years","290,853"
"2011","Slovakia","Total","Number","From 15 to 29 years","1,191,430"
"2011","Slovakia","Total","Number","Less than 15 years","831,556"
"2011","Finland","Total","Number","From 15 to 29 years","1,005,927"
"2011","Finland","Total","Number","Less than 15 years","887,677"
"2011","Sweden","Total","Number","From 15 to 29 years","1,832,544"
"2011","Sweden","Total","Number","Less than 15 years","1,564,959"
"2011","United Kingdom","Total","Number","From 15 to 29 years","12,534,474"
"2011","United Kingdom","Total","Number","Less than 15 years","11,084,729"
"2011","Iceland","Total","Number","From 15 to 29 years","70,031"
"2011","Iceland","Total","Number","Less than 15 years","66,592"
"2011","Liechtenstein","Total","Number","From 15 to 29 years","6,599"
"2011","Liechtenstein","Total","Number","Less than 15 years","5,775"
"2011","Norway","Total","Number","From 15 to 29 years","955,750"
"2011","Norway","Total","Number","Less than 15 years","921,709"
"2011","Switzerland","Total","Number","From 15 to 29 years","1,457,952"
"2011","Switzerland","Total","Number","Less than 15 years","1,190,816"
"2011","Montenegro","Total","Number","From 15 to 29 years","132,914"
"2011","Montenegro","Total","Number","Less than 15 years","119,197"
"2011","Former Yugoslav Republic of Macedonia, the","Total","Number","From 15 to 29 years","477,862"
"2011","Former Yugoslav Republic of Macedonia, the","Total","Number","Less than 15 years","358,971"
"2011","Albania","Total","Number","From 15 to 29 years",":"
"2011","Albania","Total","Number","Less than 15 years",":"
"2011","Serbia","Total","Number","From 15 to 29 years","1,351,285"
"2011","Serbia","Total","Number","Less than 15 years","1,047,776"
"2011","Turkey","Total","Number","From 15 to 29 years","18,983,016"
"2011","Turkey","Total","Number","Less than 15 years","18,878,582"
"2011","Andorra","Total","Number","From 15 to 29 years","12,963"
"2011","Andorra","Total","Number","Less than 15 years","12,095"
"2011","Belarus","Total","Number","From 15 to 29 years","2,110,210"
"2011","Belarus","Total","Number","Less than 15 years","1,413,169"
"2011","Moldova","Total","Number","From 15 to 29 years","959,216"
"2011","Moldova","Total","Number","Less than 15 years","585,549"
"2011","Russia","Total","Number","From 15 to 29 years","32,540,936"
"2011","Russia","Total","Number","Less than 15 years","21,668,300"
"2011","San Marino","Total","Number","From 15 to 29 years",":"
"2011","San Marino","Total","Number","Less than 15 years",":"
"2011","Ukraine","Total","Number","From 15 to 29 years","10,018,819"
"2011","Ukraine","Total","Number","Less than 15 years","6,495,990"
"2011","Armenia","Total","Number","From 15 to 29 years",":"
"2011","Armenia","Total","Number","Less than 15 years",":"
"2011","Azerbaijan","Total","Number","From 15 to 29 years","2,664,913"
"2011","Azerbaijan","Total","Number","Less than 15 years","2,032,456"
"2011","Georgia","Total","Number","From 15 to 29 years","1,042,427"
"2011","Georgia","Total","Number","Less than 15 years","759,768"
"2012","European Union (28 countries)","Total","Number","From 15 to 29 years","91,317,965"
"2012","European Union (28 countries)","Total","Number","Less than 15 years","79,042,272"
"2012","European Union (27 countries)","Total","Number","From 15 to 29 years","90,529,060"
"2012","European Union (27 countries)","Total","Number","Less than 15 years","78,397,105"
"2012","Euro area (19 countries)","Total","Number","From 15 to 29 years","58,045,088"
"2012","Euro area (19 countries)","Total","Number","Less than 15 years","51,752,587"
"2012","Euro area (18 countries)","Total","Number","From 15 to 29 years","57,436,138"
"2012","Euro area (18 countries)","Total","Number","Less than 15 years","51,308,526"
"2012","Belgium","Total","Number","From 15 to 29 years","2,044,677"
"2012","Belgium","Total","Number","Less than 15 years","1,885,940"
"2012","Bulgaria","Total","Number","From 15 to 29 years","1,324,481"
"2012","Bulgaria","Total","Number","Less than 15 years","979,956"
"2012","Czech Republic","Total","Number","From 15 to 29 years","1,933,767"
"2012","Czech Republic","Total","Number","Less than 15 years","1,541,241"
"2012","Denmark","Total","Number","From 15 to 29 years","1,022,790"
"2012","Denmark","Total","Number","Less than 15 years","986,458"
"2012","Germany (until 1990 former territory of the FRG)","Total","Number","From 15 to 29 years","13,705,430"
"2012","Germany (until 1990 former territory of the FRG)","Total","Number","Less than 15 years","10,773,006"
"2012","Estonia","Total","Number","From 15 to 29 years","260,906"
"2012","Estonia","Total","Number","Less than 15 years","205,608"
"2012","Ireland","Total","Number","From 15 to 29 years","909,938"
"2012","Ireland","Total","Number","Less than 15 years","989,954"
"2012","Greece","Total","Number","From 15 to 29 years","1,906,334"
"2012","Greece","Total","Number","Less than 15 years","1,626,080"
"2012","Spain","Total","Number","From 15 to 29 years","7,769,138"
"2012","Spain","Total","Number","Less than 15 years","7,076,940"
"2012","France","Total","Number","From 15 to 29 years","11,876,631"
"2012","France","Total","Number","Less than 15 years","12,130,354"
"2012","France (metropolitan)","Total","Number","From 15 to 29 years","11,501,015"
"2012","France (metropolitan)","Total","Number","Less than 15 years","11,677,062"
"2012","Croatia","Total","Number","From 15 to 29 years","788,905"
"2012","Croatia","Total","Number","Less than 15 years","645,167"
"2012","Italy","Total","Number","From 15 to 29 years","9,218,888"
"2012","Italy","Total","Number","Less than 15 years","8,325,217"
"2012","Cyprus","Total","Number","From 15 to 29 years","209,183"
"2012","Cyprus","Total","Number","Less than 15 years","142,236"
