"starost","drzava","spol","vrednost"
"od16do24","Estonia","Males",2
"od16do24","Estonia","Females",2.8
"od16do24","Ireland","Males",34.7
"od16do24","Ireland","Females",43.4
"od16do24","Greece","Males",17
"od16do24","Greece","Females",23.1
"od16do24","Spain","Males",6.7
"od16do24","Spain","Females",9.1
"od16do24","France","Males",0.6
"od16do24","France","Females",0.6
"od16do24","Italy","Males",13.7
"od16do24","Italy","Females",21
"od16do24","Cyprus","Males",85.7
"od16do24","Cyprus","Females",85.8
"od16do24","Latvia","Males",5
"od16do24","Latvia","Females",6.2
"od16do24","Lithuania","Males",10.9
"od16do24","Lithuania","Females",16.1
"od16do24","Luxembourg","Males",21
"od16do24","Luxembourg","Females",26.8
"od16do24","Hungary","Males",1.4
"od16do24","Hungary","Females",3.2
"od16do24","Malta","Males",56
"od16do24","Malta","Females",56.5
"od16do24","Netherlands","Males",35.8
"od16do24","Netherlands","Females",43.2
"od16do24","Austria","Males",8.1
"od16do24","Austria","Females",8.8
"od16do24","Poland","Males",65.7
"od16do24","Poland","Females",72.1
"od16do24","Portugal","Males",29.1
"od16do24","Portugal","Females",44.6
"od16do24","Slovenia","Males",18.4
"od16do24","Slovenia","Females",20.6
"od16do24","Slovakia","Males",29.8
"od16do24","Slovakia","Females",38
"od16do24","Finland","Males",10.1
"od16do24","Finland","Females",13.4
"od16do24","Sweden","Males",12.5
"od16do24","Sweden","Females",14.2
"od16do24","United Kingdom","Males",5
"od16do24","United Kingdom","Females",6.3
"od16do24","Iceland","Males",5.1
"od16do24","Iceland","Females",7
"od16do24","Norway","Males",10.5
"od16do24","Norway","Females",14.6
"od20do24","Bulgaria","Males",0.4
"od20do24","Bulgaria","Females",1.9
"od20do24","Czech Republic","Males",3.4
"od20do24","Czech Republic","Females",3
"od20do24","Denmark","Males",5.3
"od20do24","Denmark","Females",10.9
"od20do24","Germany","Males",9.2
"od20do24","Germany","Females",10.6
"od20do24","Estonia","Males",2
"od20do24","Estonia","Females",3.2
"od20do24","Ireland","Males",30.8
"od20do24","Ireland","Females",37.7
"od20do24","Greece","Males",15.4
"od20do24","Greece","Females",19.5
"od20do24","Spain","Males",5.3
"od20do24","Spain","Females",7.6
"od20do24","France","Males",0.3
"od20do24","France","Females",0.3
"od20do24","Italy","Males",11.8
"od20do24","Italy","Females",18.9
"od20do24","Cyprus","Males",83.6
"od20do24","Cyprus","Females",84.7
"od20do24","Latvia","Males",4.5
"od20do24","Latvia","Females",6.8
"od20do24","Lithuania","Males",10
"od20do24","Lithuania","Females",15.5
"od20do24","Luxembourg","Males",23.4
"od20do24","Luxembourg","Females",25.7
"od20do24","Hungary","Males",1.1
"od20do24","Hungary","Females",3.3
"od20do24","Malta","Males",56.7
"od20do24","Malta","Females",57.2
"od20do24","Netherlands","Males",33.8
"od20do24","Netherlands","Females",36.2
"od20do24","Austria","Males",9.8
"od20do24","Austria","Females",10.5
"od20do24","Poland","Males",62.2
"od20do24","Poland","Females",68.5
"od20do24","Portugal","Males",27.2
"od20do24","Portugal","Females",46.3
"od20do24","Slovenia","Males",15.3
"od20do24","Slovenia","Females",19.5
"od20do24","Slovakia","Males",28.8
"od20do24","Slovakia","Females",37
"od20do24","Finland","Males",7
"od20do24","Finland","Females",12.1
"od20do24","Sweden","Males",12.6
"od20do24","Sweden","Females",14
"od20do24","United Kingdom","Males",5.3
"od20do24","United Kingdom","Females",4.2
"od20do24","Iceland","Males",5.4
"od20do24","Iceland","Females",5
"od20do24","Norway","Males",8.1
"od20do24","Norway","Females",9.4
"od25do29","Bulgaria","Males",1.9
"od25do29","Bulgaria","Females",2
"od25do29","Czech Republic","Males",6.3
"od25do29","Czech Republic","Females",5.9
"od25do29","Denmark","Males",8.3
"od25do29","Denmark","Females",9.1
"od25do29","Germany","Males",10.3
"od25do29","Germany","Females",10.4
"od25do29","Estonia","Males",2.3
"od25do29","Estonia","Females",5.2
"od25do29","Ireland","Males",25.1
"od25do29","Ireland","Females",39.1
"od25do29","Greece","Males",21.6
"od25do29","Greece","Females",30.8
"od25do29","Spain","Males",5
"od25do29","Spain","Females",8.4
"od25do29","France","Males",0.1
"od25do29","France","Females",1
"od25do29","Italy","Males",11.8
"od25do29","Italy","Females",19.2
"od25do29","Cyprus","Males",80.7
"od25do29","Cyprus","Females",90.1
"od25do29","Latvia","Males",5.3
"od25do29","Latvia","Females",8
"od25do29","Lithuania","Males",10.2
"od25do29","Lithuania","Females",23.1
"od25do29","Luxembourg","Males",21.6
"od25do29","Luxembourg","Females",33.6
"od25do29","Hungary","Males",2.6
"od25do29","Hungary","Females",2.3
"od25do29","Malta","Males",57.5
"od25do29","Malta","Females",60.2
"od25do29","Netherlands","Males",32.8
"od25do29","Netherlands","Females",40.8
"od25do29","Austria","Males",10.2
"od25do29","Austria","Females",14.3
"od25do29","Poland","Males",60.6
"od25do29","Poland","Females",67.9
"od25do29","Portugal","Males",31.9
"od25do29","Portugal","Females",40.8
"od25do29","Slovenia","Males",15.8
"od25do29","Slovenia","Females",13
"od25do29","Slovakia","Males",25
"od25do29","Slovakia","Females",33.7
"od25do29","Finland","Males",6.7
"od25do29","Finland","Females",18.4
"od25do29","Sweden","Males",15.3
"od25do29","Sweden","Females",18.9
"od25do29","United Kingdom","Males",3.1
"od25do29","United Kingdom","Females",7.6
"od25do29","Iceland","Males",6.6
"od25do29","Iceland","Females",8.8
"od25do29","Norway","Males",11.2
"od25do29","Norway","Females",13.3
