"leto","drzava","neformalno"
"2014","Denmark",59
"2014","Estonia",9
"2014","Finland",24.2
"2014","Former Yugoslav Republic of Macedonia, the",4.6
"2014","France",49.6
"2014","Germany",5.6
"2014","Greece",23.8
"2014","Hungary",7.2
"2014","Iceland",19.8
"2014","Ireland",8
"2014","Italy",13.4
"2014","Latvia",6.4
"2014","Lithuania",16
"2014","Luxembourg",14.2
"2014","Malta",12
"2014","Netherlands",7.2
"2014","Norway",16.4
"2014","Poland",4.6
"2014","Portugal",27.4
"2014","Romania",3
"2014","Slovakia",3.2
"2014","Slovenia",19
"2014","Spain",37
"2014","Sweden",63.6
"2014","Switzerland",46.2
"2014","Turkey",19.4
"2014","United Kingdom",45.8
"2015","Austria",26.8
"2015","Belgium",6.4
"2015","Bulgaria",2.4
"2015","Croatia",1.9
"2015","Cyprus",54.6
"2015","Czech Republic",13.8
"2015","Denmark",55.8
"2015","Estonia",11.4
"2015","Finland",23.4
"2015","Former Yugoslav Republic of Macedonia, the",3.8
"2015","France",50.4
"2015","Germany",5.6
"2015","Greece",22.8
"2015","Hungary",11.8
"2015","Iceland",23.6
"2015","Ireland",6.8
"2015","Italy",13
"2015","Latvia",5
"2015","Lithuania",14
"2015","Luxembourg",20.8
"2015","Malta",9.4
"2015","Netherlands",8.2
"2015","Norway",17.8
"2015","Poland",4.4
"2015","Portugal",29.6
"2015","Romania",10.6
"2015","Slovakia",3
"2015","Slovenia",15.8
"2015","Spain",38.2
"2015","Sweden",62
"2015","Switzerland",49
"2015","Turkey",15.2
"2015","United Kingdom",44.8
"2016","Austria",14.1
"2016","Belgium",2.9
"2016","Bulgaria",1.6
"2016","Croatia",1.9
"2016","Cyprus",26.6
"2016","Czech Republic",7.3
"2016","Denmark",28.9
"2016","Estonia",9.6
"2016","Finland",11.6
"2016","Former Yugoslav Republic of Macedonia, the",2.5
"2016","France",26
"2016","Germany",3.1
"2016","Greece",18.2
"2016","Hungary",4.9
"2016","Iceland",9.5
"2016","Ireland",3.9
"2016","Italy",7.1
"2016","Latvia",3.1
"2016","Lithuania",6.6
"2016","Luxembourg",9.2
"2016","Malta",4.6
"2016","Netherlands",3.8
"2016","Norway",8.6
"2016","Poland",2.8
"2016","Portugal",14.6
"2016","Romania",4.6
"2016","Slovakia",1.6
"2016","Slovenia",10
"2016","Spain",18.8
"2016","Sweden",30
"2016","Switzerland",23.9
"2016","Turkey",7.1
"2016","United Kingdom",20.5
