"TIME","GEO","UNIT","SEX","Value","Flag and Footnotes"
"2009","Luxembourg","Average","Females","25.3",""
"2009","Hungary","Average","Total","27.8",""
"2009","Hungary","Average","Males","29.1",""
"2009","Hungary","Average","Females","26.4",""
"2009","Malta","Average","Total","30.2",""
"2009","Malta","Average","Males","31.2",""
"2009","Malta","Average","Females","29.1",""
"2009","Netherlands","Average","Total","23.4",""
"2009","Netherlands","Average","Males","24.4",""
"2009","Netherlands","Average","Females","22.4",""
"2009","Austria","Average","Total","25.3",""
"2009","Austria","Average","Males","26.6",""
"2009","Austria","Average","Females","24.1",""
"2009","Poland","Average","Total","28.3",""
"2009","Poland","Average","Males","29.3",""
"2009","Poland","Average","Females","27.3",""
"2009","Portugal","Average","Total","28.7",""
"2009","Portugal","Average","Males","29.7",""
"2009","Portugal","Average","Females","27.6",""
"2009","Romania","Average","Total","28.5",""
"2009","Romania","Average","Males","30.6",""
"2009","Romania","Average","Females","26.3",""
"2009","Slovenia","Average","Total","29.9",""
"2009","Slovenia","Average","Males","31.3",""
"2009","Slovenia","Average","Females","28.3",""
"2009","Slovakia","Average","Total","30.6",""
"2009","Slovakia","Average","Males","31.8",""
"2009","Slovakia","Average","Females","29.4",""
"2009","Finland","Average","Total","22.0",""
"2009","Finland","Average","Males","23.0",""
"2009","Finland","Average","Females","21.0",""
"2009","Sweden","Average","Total","20.4",""
"2009","Sweden","Average","Males","20.8",""
"2009","Sweden","Average","Females","20.1",""
"2009","United Kingdom","Average","Total","23.9",""
"2009","United Kingdom","Average","Males","24.9",""
"2009","United Kingdom","Average","Females","22.9",""
"2009","Former Yugoslav Republic of Macedonia, the","Average","Total","30.9",""
"2009","Former Yugoslav Republic of Macedonia, the","Average","Males","35.0",""
"2009","Former Yugoslav Republic of Macedonia, the","Average","Females","26.5",""
"2009","Turkey","Average","Total","26.6",""
"2009","Turkey","Average","Males","29.1",""
"2009","Turkey","Average","Females","24.3",""
"2010","European Union (28 countries)","Average","Total","26.1",""
"2010","European Union (28 countries)","Average","Males","27.3",""
"2010","European Union (28 countries)","Average","Females","25.0",""
"2010","European Union (27 countries)","Average","Total","26.1",""
"2010","European Union (27 countries)","Average","Males","27.2",""
"2010","European Union (27 countries)","Average","Females","25.0",""
"2010","Euro area (19 countries)","Average","Total","26.2",""
"2010","Euro area (19 countries)","Average","Males","27.2",""
"2010","Euro area (19 countries)","Average","Females","25.1",""
"2010","Belgium","Average","Total","25.4",""
"2010","Belgium","Average","Males","26.4",""
"2010","Belgium","Average","Females","24.4",""
"2010","Bulgaria","Average","Total","29.9",""
"2010","Bulgaria","Average","Males","32.2",""
"2010","Bulgaria","Average","Females","27.4",""
"2010","Czech Republic","Average","Total","27.0",""
"2010","Czech Republic","Average","Males","28.3",""
"2010","Czech Republic","Average","Females","25.7",""
"2010","Denmark","Average","Total","21.2",""
"2010","Denmark","Average","Males","21.3",""
"2010","Denmark","Average","Females","21.0",""
"2010","Germany (until 1990 former territory of the FRG)","Average","Total","24.1",""
"2010","Germany (until 1990 former territory of the FRG)","Average","Males","25.1",""
"2010","Germany (until 1990 former territory of the FRG)","Average","Females","23.1",""
"2010","Estonia","Average","Total","24.4",""
"2010","Estonia","Average","Males","25.6",""
"2010","Estonia","Average","Females","23.2",""
"2010","Ireland","Average","Total","25.1",""
"2010","Ireland","Average","Males","26.0",""
"2010","Ireland","Average","Females","24.3",""
"2010","Greece","Average","Total","28.3",""
"2010","Greece","Average","Males","29.8",""
"2010","Greece","Average","Females","26.8",""
"2010","Spain","Average","Total","28.4",""
"2010","Spain","Average","Males","29.4",""
"2010","Spain","Average","Females","27.5",""
"2010","France","Average","Total","23.5",""
"2010","France","Average","Males","24.4",""
"2010","France","Average","Females","22.7",""
"2010","Croatia","Average","Total","31.0",""
"2010","Croatia","Average","Males","32.8",""
"2010","Croatia","Average","Females","29.1",""
"2010","Italy","Average","Total","29.7",""
"2010","Italy","Average","Males","30.9",""
"2010","Italy","Average","Females","28.5",""
"2010","Cyprus","Average","Total","25.8",""
"2010","Cyprus","Average","Males","26.5",""
"2010","Cyprus","Average","Females","25.2",""
"2010","Latvia","Average","Total","28.1",""
"2010","Latvia","Average","Males","29.0",""
"2010","Latvia","Average","Females","27.2",""
"2010","Lithuania","Average","Total","26.8",""
"2010","Lithuania","Average","Males","28.2",""
"2010","Lithuania","Average","Females","25.4",""
"2010","Luxembourg","Average","Total","26.2",""
"2010","Luxembourg","Average","Males","27.0",""
"2010","Luxembourg","Average","Females","25.5",""
"2010","Hungary","Average","Total","28.0",""
"2010","Hungary","Average","Males","29.4",""
"2010","Hungary","Average","Females","26.6",""
"2010","Malta","Average","Total","31.0",""
"2010","Malta","Average","Males","32.2",""
"2010","Malta","Average","Females","29.7",""
"2010","Netherlands","Average","Total","23.3",""
"2010","Netherlands","Average","Males","24.2",""
"2010","Netherlands","Average","Females","22.4",""
"2010","Austria","Average","Total","25.5",""
"2010","Austria","Average","Males","26.6",""
"2010","Austria","Average","Females","24.3",""
"2010","Poland","Average","Total","28.2",""
"2010","Poland","Average","Males","29.2",""
"2010","Poland","Average","Females","27.2",""
"2010","Portugal","Average","Total","28.7",""
"2010","Portugal","Average","Males","29.7",""
"2010","Portugal","Average","Females","27.8",""
"2010","Romania","Average","Total","28.2",""
"2010","Romania","Average","Males","30.6",""
"2010","Romania","Average","Females","25.8",""
"2010","Slovenia","Average","Total","29.5",""
"2010","Slovenia","Average","Males","30.5",""
"2010","Slovenia","Average","Females","28.3",""
"2010","Slovakia","Average","Total","30.6",""
"2010","Slovakia","Average","Males","31.8",""
"2010","Slovakia","Average","Females","29.4",""
"2010","Finland","Average","Total","21.9",""
"2010","Finland","Average","Males","22.9",""
"2010","Finland","Average","Females","20.9",""
"2010","Sweden","Average","Total","20.3",""
"2010","Sweden","Average","Males","20.6",""
"2010","Sweden","Average","Females","19.9",""
"2010","United Kingdom","Average","Total","23.9",""
"2010","United Kingdom","Average","Males","24.9",""
"2010","United Kingdom","Average","Females","22.9",""
"2010","Former Yugoslav Republic of Macedonia, the","Average","Total","31.1",""
"2010","Former Yugoslav Republic of Macedonia, the","Average","Males","35.1",""
"2010","Former Yugoslav Republic of Macedonia, the","Average","Females","26.8",""
"2010","Turkey","Average","Total","26.8",""
"2010","Turkey","Average","Males","29.2",""
"2010","Turkey","Average","Females","24.5",""
"2011","European Union (28 countries)","Average","Total","26.1",""
"2011","European Union (28 countries)","Average","Males","27.2",""
"2011","European Union (28 countries)","Average","Females","25.0",""
"2011","European Union (27 countries)","Average","Total","26.1",""
"2011","European Union (27 countries)","Average","Males","27.2",""
"2011","European Union (27 countries)","Average","Females","25.0",""
"2011","Euro area (19 countries)","Average","Total","26.2",""
"2011","Euro area (19 countries)","Average","Males","27.2",""
"2011","Euro area (19 countries)","Average","Females","25.1",""
"2011","Belgium","Average","Total","25.4",""
"2011","Belgium","Average","Males","26.3",""
"2011","Belgium","Average","Females","24.5",""
"2011","Bulgaria","Average","Total","29.9",""
"2011","Bulgaria","Average","Males","32.1",""
"2011","Bulgaria","Average","Females","27.5",""
"2011","Czech Republic","Average","Total","27.2",""
"2011","Czech Republic","Average","Males","28.4",""
"2011","Czech Republic","Average","Females","25.9",""
"2011","Denmark","Average","Total","21.0",""
"2011","Denmark","Average","Males","21.6",""
"2011","Denmark","Average","Females","20.5",""
"2011","Germany (until 1990 former territory of the FRG)","Average","Total","24.0",""
"2011","Germany (until 1990 former territory of the FRG)","Average","Males","25.0",""
"2011","Germany (until 1990 former territory of the FRG)","Average","Females","23.0",""
"2011","Estonia","Average","Total","24.6",""
"2011","Estonia","Average","Males","25.7",""
"2011","Estonia","Average","Females","23.5",""
"2011","Ireland","Average","Total","25.5",""
"2011","Ireland","Average","Males","26.4",""
"2011","Ireland","Average","Females","24.5",""
"2011","Greece","Average","Total","28.7",""
"2011","Greece","Average","Males","30.1",""
"2011","Greece","Average","Females","27.4",""
"2011","Spain","Average","Total","28.5",""
"2011","Spain","Average","Males","29.5",""
"2011","Spain","Average","Females","27.4",""
"2011","France","Average","Total","23.6",""
"2011","France","Average","Males","24.5",""
"2011","France","Average","Females","22.8",""
"2011","Croatia","Average","Total","31.1",""
"2011","Croatia","Average","Males","33.0",""
"2011","Croatia","Average","Females","29.2",""
"2011","Italy","Average","Total","29.7",""
"2011","Italy","Average","Males","30.9",""
"2011","Italy","Average","Females","28.6",""
"2011","Cyprus","Average","Total","26.4",""
"2011","Cyprus","Average","Males","27.4",""
"2011","Cyprus","Average","Females","25.4",""
"2011","Latvia","Average","Total","27.7",""
"2011","Latvia","Average","Males","28.9",""
"2011","Latvia","Average","Females","26.6",""
"2011","Lithuania","Average","Total","26.5",""
"2011","Lithuania","Average","Males","27.6",""
"2011","Lithuania","Average","Females","25.4",""
"2011","Luxembourg","Average","Total","25.9",""
"2011","Luxembourg","Average","Males","26.4",""
"2011","Luxembourg","Average","Females","25.4",""
"2011","Hungary","Average","Total","27.8",""
"2011","Hungary","Average","Males","29.1",""
"2011","Hungary","Average","Females","26.5",""
"2011","Malta","Average","Total","30.9",""
"2011","Malta","Average","Males","32.0",""
"2011","Malta","Average","Females","29.8",""
"2011","Netherlands","Average","Total","23.5",""
"2011","Netherlands","Average","Males","24.3",""
"2011","Netherlands","Average","Females","22.6",""
"2011","Austria","Average","Total","25.4",""
"2011","Austria","Average","Males","26.6",""
"2011","Austria","Average","Females","24.2",""
"2011","Poland","Average","Total","28.5",""
"2011","Poland","Average","Males","29.6",""
"2011","Poland","Average","Females","27.3",""
"2011","Portugal","Average","Total","28.7",""
"2011","Portugal","Average","Males","29.6",""
"2011","Portugal","Average","Females","27.8",""
"2011","Romania","Average","Total","28.4",""
"2011","Romania","Average","Males","30.6",""
"2011","Romania","Average","Females","26.1",""
"2011","Slovenia","Average","Total","29.2",""
"2011","Slovenia","Average","Males","30.3",""
"2011","Slovenia","Average","Females","28.0",""
"2011","Slovakia","Average","Total","30.8",""
"2011","Slovakia","Average","Males","32.0",""
"2011","Slovakia","Average","Females","29.5",""
"2011","Finland","Average","Total","21.9",""
"2011","Finland","Average","Males","22.8",""
"2011","Finland","Average","Females","20.9",""
"2011","Sweden","Average","Total","20.3",""
"2011","Sweden","Average","Males","20.6",""
"2011","Sweden","Average","Females","19.9",""
"2011","United Kingdom","Average","Total","23.5",""
"2011","United Kingdom","Average","Males","24.4",""
"2011","United Kingdom","Average","Females","22.7",""
"2011","Former Yugoslav Republic of Macedonia, the","Average","Total","31.0",""
"2011","Former Yugoslav Republic of Macedonia, the","Average","Males","35.0",""
"2011","Former Yugoslav Republic of Macedonia, the","Average","Females","26.9",""
"2011","Turkey","Average","Total","27.0",""
"2011","Turkey","Average","Males","29.5",""
"2011","Turkey","Average","Females","24.6",""
"2012","European Union (28 countries)","Average","Total","26.1",""
"2012","European Union (28 countries)","Average","Males","27.2",""
"2012","European Union (28 countries)","Average","Females","25.0",""
"2012","European Union (27 countries)","Average","Total","26.1",""
"2012","European Union (27 countries)","Average","Males","27.2",""
"2012","European Union (27 countries)","Average","Females","25.0",""
"2012","Euro area (19 countries)","Average","Total","26.1",""
"2012","Euro area (19 countries)","Average","Males","27.2",""
"2012","Euro area (19 countries)","Average","Females","25.1",""
"2012","Belgium","Average","Total","24.9",""
"2012","Belgium","Average","Males","25.8",""
"2012","Belgium","Average","Females","24.1",""
"2012","Bulgaria","Average","Total","29.7",""
"2012","Bulgaria","Average","Males","32.1",""
"2012","Bulgaria","Average","Females","27.1",""
"2012","Czech Republic","Average","Total","27.0",""
"2012","Czech Republic","Average","Males","28.2",""
"2012","Czech Republic","Average","Females","25.6",""
"2012","Denmark","Average","Total","21.1",""
"2012","Denmark","Average","Males","21.6",""
"2012","Denmark","Average","Females","20.5",""
"2012","Germany (until 1990 former territory of the FRG)","Average","Total","23.8",""
"2012","Germany (until 1990 former territory of the FRG)","Average","Males","24.8",""
"2012","Germany (until 1990 former territory of the FRG)","Average","Females","22.8",""
"2012","Estonia","Average","Total","24.6",""
"2012","Estonia","Average","Males","25.8",""
"2012","Estonia","Average","Females","23.4",""
"2012","Ireland","Average","Total","25.4",""
"2012","Ireland","Average","Males","26.3",""
"2012","Ireland","Average","Females","24.5",""
"2012","Greece","Average","Total","29.0",""
"2012","Greece","Average","Males","30.3",""
"2012","Greece","Average","Females","27.8",""
"2012","Spain","Average","Total","28.7",""
"2012","Spain","Average","Males","29.7",""
"2012","Spain","Average","Females","27.7",""
"2012","France","Average","Total","23.5",""
"2012","France","Average","Males","24.4",""
"2012","France","Average","Females","22.7",""
"2012","Croatia","Average","Total","31.6",""
"2012","Croatia","Average","Males","33.8",""
"2012","Croatia","Average","Females","29.5",""
"2012","Italy","Average","Total","29.8",""
"2012","Italy","Average","Males","30.9",""
"2012","Italy","Average","Females","28.6",""
"2012","Cyprus","Average","Total","26.9",""
"2012","Cyprus","Average","Males","28.2",""
"2012","Cyprus","Average","Females","25.8",""
"2012","Latvia","Average","Total","27.9",""
"2012","Latvia","Average","Males","29.3",""
"2012","Latvia","Average","Females","26.5",""
"2012","Lithuania","Average","Total","26.0",""
"2012","Lithuania","Average","Males","26.9",""
"2012","Lithuania","Average","Females","25.0",""
"2012","Luxembourg","Average","Total","26.2",""
"2012","Luxembourg","Average","Males","26.7",""
"2012","Luxembourg","Average","Females","25.7",""
"2012","Hungary","Average","Total","27.9",""
"2012","Hungary","Average","Males","29.3",""
"2012","Hungary","Average","Females","26.5",""
"2012","Malta","Average","Total","30.4",""
"2012","Malta","Average","Males","31.5",""
"2012","Malta","Average","Females","29.3",""
"2012","Netherlands","Average","Total","23.6",""
"2012","Netherlands","Average","Males","24.4",""
"2012","Netherlands","Average","Females","22.7",""
"2012","Austria","Average","Total","25.4",""
"2012","Austria","Average","Males","26.7",""
"2012","Austria","Average","Females","24.2",""
"2012","Poland","Average","Total","28.5",""
"2012","Poland","Average","Males","29.6",""
"2012","Poland","Average","Females","27.3",""
"2012","Portugal","Average","Total","28.8",""
"2012","Portugal","Average","Males","29.9",""
"2012","Portugal","Average","Females","27.8",""
"2012","Romania","Average","Total","28.5",""
"2012","Romania","Average","Males","30.7",""
"2012","Romania","Average","Females","26.2",""
"2012","Slovenia","Average","Total","29.1",""
"2012","Slovenia","Average","Males","30.5",""
"2012","Slovenia","Average","Females","27.5",""
"2012","Slovakia","Average","Total","30.9",""
"2012","Slovakia","Average","Males","32.0",""
"2012","Slovakia","Average","Females","29.7",""
"2012","Finland","Average","Total","21.9",""
"2012","Finland","Average","Males","20.2",""
"2012","Finland","Average","Females","19.6",""
"2012","Sweden","Average","Total","19.9",""
"2012","Sweden","Average","Males","20.2",""
"2012","Sweden","Average","Females","19.6",""
"2012","United Kingdom","Average","Total","23.9",""
"2012","United Kingdom","Average","Males","24.8",""
"2012","United Kingdom","Average","Females","23.0",""
"2012","Former Yugoslav Republic of Macedonia, the","Average","Total","31.5",""
"2012","Former Yugoslav Republic of Macedonia, the","Average","Males","35.2",""
"2012","Former Yugoslav Republic of Macedonia, the","Average","Females","27.5",""
"2012","Turkey","Average","Total","27.2",""
"2012","Turkey","Average","Males","29.6",""
"2012","Turkey","Average","Females","24.8",""
"2013","European Union (28 countries)","Average","Total","26.1",""
"2013","European Union (28 countries)","Average","Males","27.2",""
"2013","European Union (28 countries)","Average","Females","25.0",""
"2013","European Union (27 countries)","Average","Total","26.1",""
"2013","European Union (27 countries)","Average","Males","27.2",""
"2013","European Union (27 countries)","Average","Females","25.0",""
"2013","Euro area (19 countries)","Average","Total","26.2",""
"2013","Euro area (19 countries)","Average","Males","27.2",""
"2013","Euro area (19 countries)","Average","Females","25.2",""
"2013","Belgium","Average","Total","24.9",""
"2013","Belgium","Average","Males","25.8",""
"2013","Belgium","Average","Females","24.1",""
"2013","Bulgaria","Average","Total","29.1",""
"2013","Bulgaria","Average","Males","31.3",""
"2013","Bulgaria","Average","Females","26.8",""
"2013","Czech Republic","Average","Total","26.7",""
"2013","Czech Republic","Average","Males","27.8",""
"2013","Czech Republic","Average","Females","25.6",""
"2013","Denmark","Average","Total","21.0",""
"2013","Denmark","Average","Males","21.4",""
"2013","Denmark","Average","Females","20.5",""
"2013","Germany (until 1990 former territory of the FRG)","Average","Total","23.9",""
"2013","Germany (until 1990 former territory of the FRG)","Average","Males","24.8",""
"2013","Germany (until 1990 former territory of the FRG)","Average","Females","22.9",""
"2013","Estonia","Average","Total","24.3",""
