"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
"NASTANITVENIH OBJEKTOV , MERITVE"

" ";" ";" ";"Skupine nastanitvenih objektov - SKUPAJ"
" ";" ";" ";"Prenoèitve turistov - SKUPAJ"
"SLOVENIJA"
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Radlje ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1086
" ";" ";"DOMAÈI";580
" ";" ";"TUJI";506
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Razkrižje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Reèica ob Savinji"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Renèe - Vogrsko"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";11911
" ";" ";"DOMAÈI";2237
" ";" ";"TUJI";9674
"Ribnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";521
" ";" ";"DOMAÈI";213
" ";" ";"TUJI";308
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";745
" ";" ";"DOMAÈI";284
" ";" ";"TUJI";461
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";572
" ";" ";"DOMAÈI";261
" ";" ";"TUJI";311
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";998
" ";" ";"DOMAÈI";346
" ";" ";"TUJI";652
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1080
" ";" ";"DOMAÈI";298
" ";" ";"TUJI";782
"Rogašovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Rogatec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";160
" ";" ";"DOMAÈI";122
" ";" ";"TUJI";38
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";224
" ";" ";"DOMAÈI";168
" ";" ";"TUJI";56
"Selnica ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4784
" ";" ";"DOMAÈI";4631
" ";" ";"TUJI";153
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";9347
" ";" ";"DOMAÈI";8949
" ";" ";"TUJI";398
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9629
" ";" ";"DOMAÈI";9185
" ";" ";"TUJI";444
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";10160
" ";" ";"DOMAÈI";9732
" ";" ";"TUJI";428
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";9321
" ";" ";"DOMAÈI";8948
" ";" ";"TUJI";373
"Semiè"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";12354
" ";" ";"DOMAÈI";9372
" ";" ";"TUJI";2982
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";14473
" ";" ";"DOMAÈI";10490
" ";" ";"TUJI";3983
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";10568
" ";" ";"DOMAÈI";8758
" ";" ";"TUJI";1810
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11079
" ";" ";"DOMAÈI";9160
" ";" ";"TUJI";1919
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";11270
" ";" ";"DOMAÈI";9016
" ";" ";"TUJI";2254
"Sevnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";1496
" ";" ";"DOMAÈI";603
" ";" ";"TUJI";893
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1623
" ";" ";"DOMAÈI";514
" ";" ";"TUJI";1109
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1574
" ";" ";"DOMAÈI";494
" ";" ";"TUJI";1080
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1497
" ";" ";"DOMAÈI";604
" ";" ";"TUJI";893
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2895
" ";" ";"DOMAÈI";1093
" ";" ";"TUJI";1802
"Sežana"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";59667
" ";" ";"DOMAÈI";8170
" ";" ";"TUJI";51497
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";53642
" ";" ";"DOMAÈI";8499
" ";" ";"TUJI";45143
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";54995
" ";" ";"DOMAÈI";7313
" ";" ";"TUJI";47682
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";61554
" ";" ";"DOMAÈI";9615
" ";" ";"TUJI";51939
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";63661
" ";" ";"DOMAÈI";7776
" ";" ";"TUJI";55885
"Slovenske Konjice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4097
" ";" ";"DOMAÈI";823
" ";" ";"TUJI";3274
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";3493
" ";" ";"DOMAÈI";523
" ";" ";"TUJI";2970
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2725
" ";" ";"DOMAÈI";520
" ";" ";"TUJI";2205
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2538
" ";" ";"DOMAÈI";422
" ";" ";"TUJI";2116
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2474
" ";" ";"DOMAÈI";550
" ";" ";"TUJI";1924
"Sodražica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Središèe ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Starše"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Straža"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveta Ana"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveta Trojica v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Andraž v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveti Jurij ob Šèavnici"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Jurij v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Tomaž"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Šalovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šempeter - Vrtojba"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šenèur"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";7885
" ";" ";"DOMAÈI";4849
" ";" ";"TUJI";3036
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2139
" ";" ";"DOMAÈI";169
" ";" ";"TUJI";1970
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";3256
" ";" ";"DOMAÈI";203
" ";" ";"TUJI";3053
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3632
" ";" ";"DOMAÈI";279
" ";" ";"TUJI";3353
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";4720
" ";" ";"DOMAÈI";141
" ";" ";"TUJI";4579
"Šentilj"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4370
" ";" ";"DOMAÈI";3665
" ";" ";"TUJI";705
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3499
" ";" ";"DOMAÈI";3163
" ";" ";"TUJI";336
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šentjernej"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";1423
" ";" ";"DOMAÈI";952
" ";" ";"TUJI";471
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1705
" ";" ";"DOMAÈI";1166
" ";" ";"TUJI";539
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1845
" ";" ";"DOMAÈI";1304
" ";" ";"TUJI";541
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1875
" ";" ";"DOMAÈI";1288
" ";" ";"TUJI";587
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1997
" ";" ";"DOMAÈI";1356
" ";" ";"TUJI";641
"Šentjur"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";3994
" ";" ";"DOMAÈI";1751
" ";" ";"TUJI";2243
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";6078
" ";" ";"DOMAÈI";1685
" ";" ";"TUJI";4393
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2051
" ";" ";"DOMAÈI";507
" ";" ";"TUJI";1544
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2124
" ";" ";"DOMAÈI";385
" ";" ";"TUJI";1739
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2642
" ";" ";"DOMAÈI";559
" ";" ";"TUJI";2083
"Šentrupert"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Škocjan"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";625
" ";" ";"DOMAÈI";205
" ";" ";"TUJI";420
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1689
" ";" ";"DOMAÈI";420
" ";" ";"TUJI";1269
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1606
" ";" ";"DOMAÈI";413
" ";" ";"TUJI";1193
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1311
" ";" ";"DOMAÈI";326
" ";" ";"TUJI";985
"Škofja Loka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";9212
" ";" ";"DOMAÈI";1391
" ";" ";"TUJI";7821
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";8561
" ";" ";"DOMAÈI";1177
" ";" ";"TUJI";7384
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9431
" ";" ";"DOMAÈI";1377
" ";" ";"TUJI";8054
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";9278
" ";" ";"DOMAÈI";879
" ";" ";"TUJI";8399
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13001
" ";" ";"DOMAÈI";1689
" ";" ";"TUJI";11312
"Škofljica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šmarje pri Jelšah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";241
" ";" ";"DOMAÈI";123
" ";" ";"TUJI";118
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";255
" ";" ";"DOMAÈI";134
" ";" ";"TUJI";121
"Šmartno ob Paki"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Šmartno pri Litiji"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Štore"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Tabor"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Tišina"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Trbovlje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2769
" ";" ";"DOMAÈI";1294
" ";" ";"TUJI";1475
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3807
" ";" ";"DOMAÈI";1780
" ";" ";"TUJI";2027
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2326
" ";" ";"DOMAÈI";418
" ";" ";"TUJI";1908
"Trebnje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";10877
" ";" ";"DOMAÈI";8717
" ";" ";"TUJI";2160
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";13060
" ";" ";"DOMAÈI";8726
" ";" ";"TUJI";4334
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";12644
" ";" ";"DOMAÈI";8438
" ";" ";"TUJI";4206
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";12664
" ";" ";"DOMAÈI";8322
" ";" ";"TUJI";4342
"Trnovska vas"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Trzin"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
